,Player,Nation,Pos,Age,MP,Starts,Min,nineties,Gls,Ast,xG,xAG,Team
0,Virgil van Dijk,nl NED,DF,33,6.0,6,540.0,6.0,0.0,0.0,0.2,0.0,Liverpool
1,Ryan Gravenberch,nl NED,MF,22,6.0,6,539.0,6.0,0.0,0.0,0.1,0.2,Liverpool
2,Mohamed Salah,eg EGY,FW,32,6.0,6,532.0,5.9,4.0,4.0,3.8,2.1,Liverpool
3,Alexis Mac Allister,ar ARG,MF,25,6.0,6,509.0,5.7,0.0,0.0,0.2,0.9,Liverpool
4,Andrew Robertson,sct SCO,DF,30,6.0,6,502.0,5.6,0.0,0.0,0.4,1.5,Liverpool
5,Trent Alexander-Arnold,eng ENG,DF,25,6.0,6,492.0,5.5,0.0,1.0,0.3,1.7,Liverpool
6,Dominik Szoboszlai,hu HUN,MF,23,6.0,6,492.0,5.5,0.0,1.0,1.2,1.0,Liverpool
7,Luis Díaz,co COL,FW,27,6.0,6,428.0,4.8,5.0,1.0,2.6,1.0,Liverpool
8,Ibrahima Konaté,fr FRA,DF,25,6.0,5,479.0,5.3,1.0,1.0,0.4,0.2,Liverpool
9,Alisson,br BRA,GK,32,5.0,5,450.0,5.0,0.0,0.0,0.0,0.0,Liverpool
10,Diogo Jota,pt POR,FW,27,5.0,5,373.0,4.1,1.0,2.0,1.9,0.8,Liverpool
11,Darwin Núñez,uy URU,FW,25,4.0,1,136.0,1.5,1.0,0.0,0.5,0.0,Liverpool
12,Caoimhín Kelleher,ie IRL,GK,25,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,Liverpool
13,Jarell Quansah,eng ENG,DF,21,1.0,1,45.0,0.5,0.0,0.0,0.0,0.0,Liverpool
14,Cody Gakpo,nl NED,FW,25,6.0,0,124.0,1.4,0.0,0.0,0.4,0.3,Liverpool
15,Conor Bradley,nir NIR,DF,21,4.0,0,79.0,0.9,0.0,0.0,0.2,0.0,Liverpool
16,Curtis Jones,eng ENG,MF,23,3.0,0,64.0,0.7,0.0,0.0,0.2,0.0,Liverpool
17,Kostas Tsimikas,gr GRE,DF,28,3.0,0,36.0,0.4,0.0,0.0,0.0,0.0,Liverpool
18,Federico Chiesa,it ITA,FW,26,1.0,0,19.0,0.2,0.0,0.0,0.2,0.0,Liverpool
19,Harvey Elliott,eng ENG,FW,21,1.0,0,8.0,0.1,0.0,0.0,0.0,0.0,Liverpool
20,Joe Gomez,eng ENG,DF,27,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,Liverpool
21,Wataru Endo,jp JPN,MF,31,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,Liverpool
22,Vitezslav Jaros,cz CZE,GK,23,0.0,0,,,,,,,Liverpool
23,Squad Total,,,27.6,6.0,66,540.0,6.0,12.0,10.0,12.4,9.7,Liverpool
24,Opponent Total,,,26.3,6.0,66,540.0,6.0,2.0,1.0,4.5,3.7,Liverpool
25,Manuel Akanji,ch SUI,DF,29,,6,540.0,6.0,0.0,0.0,0.1,0.2,Manchester City
26,Ederson,br BRA,GK,31,,6,540.0,6.0,0.0,1.0,0.0,0.4,Manchester City
27,Erling Haaland,no NOR,FW,24,,6,539.0,6.0,10.0,0.0,6.2,0.2,Manchester City
28,Joško Gvardiol,hr CRO,DF,22,,5,492.0,5.5,1.0,0.0,0.3,0.5,Manchester City
29,Rúben Dias,pt POR,DF,27,,5,457.0,5.1,0.0,0.0,0.5,0.1,Manchester City
30,Bernardo Silva,pt POR,"MF,FW",30,,5,457.0,5.1,0.0,2.0,0.7,1.6,Manchester City
31,Mateo Kovačić,hr CRO,MF,30,,5,434.0,4.8,1.0,0.0,0.4,0.3,Manchester City
32,Rico Lewis,eng ENG,"MF,DF",19,,5,395.0,4.4,0.0,1.0,0.6,0.1,Manchester City
33,Kevin De Bruyne,be BEL,MF,33,,4,356.0,4.0,1.0,1.0,1.2,1.7,Manchester City
34,Jeremy Doku,be BEL,FW,22,,4,306.0,3.4,0.0,0.0,0.2,1.0,Manchester City
35,Sávio,br BRA,FW,20,,4,291.0,3.2,0.0,2.0,0.8,1.5,Manchester City
36,İlkay Gündoğan,de GER,MF,33,,3,288.0,3.2,0.0,0.0,0.4,0.7,Manchester City
37,Jack Grealish,eng ENG,FW,29,,3,267.0,3.0,0.0,1.0,0.5,0.9,Manchester City
38,Kyle Walker,eng ENG,DF,34,,3,260.0,2.9,0.0,0.0,0.1,0.3,Manchester City
39,John Stones,eng ENG,"DF,MF",30,,1,137.0,1.5,1.0,0.0,0.2,0.0,Manchester City
40,Rodri,es ESP,MF,28,,1,65.0,0.7,0.0,0.0,0.0,0.0,Manchester City
41,Phil Foden,eng ENG,"MF,FW",24,,0,91.0,1.0,0.0,0.0,0.1,0.1,Manchester City
42,Matheus Nunes,pt POR,"FW,MF",26,,0,21.0,0.2,0.0,1.0,0.0,0.5,Manchester City
43,Nathan Aké,nl NED,DF,29,,0,3.0,0.0,0.0,0.0,0.0,0.0,Manchester City
44,James Mcatee,eng ENG,FW,21,,0,1.0,0.0,0.0,0.0,0.0,0.0,Manchester City
45,Scott Carson,eng ENG,GK,39,,0,,,,,,,Manchester City
46,Issa Kaboré,bf BFA,"DF,MF",23,,0,,,,,,,Manchester City
47,Stefan Ortega,de GER,GK,31,,0,,,,,,,Manchester City
48,Nico O’Reilly,eng ENG,FW,19,,0,,,,,,,Manchester City
49,Squad Total,,,27.6,,66,540.0,6.0,14.0,9.0,12.2,10.1,Manchester City
50,Opponent Total,,,26.5,,66,540.0,6.0,5.0,3.0,5.2,3.6,Manchester City
51,Kai Havertz,de GER,"FW,MF",25,,6,540.0,6.0,3.0,1.0,3.6,0.7,Arsenal
52,Gabriel Magalhães,br BRA,DF,26,,6,540.0,6.0,2.0,0.0,1.2,0.3,Arsenal
53,David Raya,es ESP,GK,29,,6,540.0,6.0,0.0,0.0,0.0,0.0,Arsenal
54,William Saliba,fr FRA,DF,23,,6,540.0,6.0,0.0,0.0,0.0,0.0,Arsenal
55,Thomas Partey,gh GHA,MF,31,,6,534.0,5.9,1.0,0.0,0.2,0.2,Arsenal
56,Bukayo Saka,eng ENG,"MF,FW",23,,6,476.0,5.3,1.0,5.0,1.7,2.4,Arsenal
57,Jurriën Timber,nl NED,DF,23,,5,448.0,5.0,0.0,1.0,0.3,0.4,Arsenal
58,Gabriel Martinelli,br BRA,"MF,FW",23,,5,409.0,4.5,1.0,2.0,0.6,1.6,Arsenal
59,Declan Rice,eng ENG,MF,25,,5,402.0,4.5,0.0,0.0,0.2,0.6,Arsenal
60,Ben White,eng ENG,DF,26,,4,405.0,4.5,0.0,0.0,0.1,0.0,Arsenal
61,Leandro Trossard,be BEL,FW,29,,4,307.0,3.4,2.0,0.0,1.5,0.5,Arsenal
62,Martin Ødegaard,no NOR,MF,25,,3,253.0,2.8,0.0,0.0,0.4,0.3,Arsenal
63,Riccardo Calafiori,it ITA,DF,22,,2,207.0,2.3,1.0,0.0,0.5,0.1,Arsenal
64,Jorginho,it ITA,MF,32,,1,90.0,1.0,0.0,0.0,0.0,0.0,Arsenal
65,Oleksandr Zinchenko,ua UKR,DF,27,,1,79.0,0.9,0.0,0.0,0.0,0.0,Arsenal
66,Raheem Sterling,eng ENG,"MF,FW",29,,0,28.0,0.3,0.0,0.0,0.0,0.0,Arsenal
67,Gabriel Jesus,br BRA,"FW,MF",27,,0,22.0,0.2,0.0,0.0,0.1,0.0,Arsenal
68,Jakub Kiwior,pl POL,DF,24,,0,17.0,0.2,0.0,0.0,0.0,0.0,Arsenal
69,Ethan Nwaneri,eng ENG,"MF,FW",17,,0,11.0,0.1,0.0,0.0,0.0,0.1,Arsenal
70,Reiss Nelson,eng ENG,FW,24,,0,3.0,0.0,0.0,0.0,0.0,0.0,Arsenal
71,Myles Lewis-Skelly,eng ENG,DF,18,,0,1.0,0.0,0.0,0.0,0.0,0.0,Arsenal
72,Ayden Heaven,eng ENG,MF,18,,0,,,,,,,Arsenal
73,Ismeal Kabia,eng ENG,MF,18,,0,,,,,,,Arsenal
74,Maldini Kacurri,al ALB,DF,19,,0,,,,,,,Arsenal
75,Neto,br BRA,GK,35,,0,,,,,,,Arsenal
76,Josh Nichols,eng ENG,DF,18,,0,,,,,,,Arsenal
77,Eddie Nketiah,eng ENG,FW,25,,0,,,,,,,Arsenal
78,Salah Oulad M'Hand,nl NED,MF,21,,0,,,,,,,Arsenal
79,Aaron Ramsdale,eng ENG,GK,26,,0,,,,,,,Arsenal
80,Tommy Setford,eng ENG,GK,18,,0,,,,,,,Arsenal
81,Squad Total,,,26.2,,66,540.0,6.0,11.0,9.0,10.0,7.2,Arsenal
82,Opponent Total,,,26.5,,66,540.0,6.0,5.0,3.0,6.6,4.5,Arsenal
83,Levi Colwill,eng ENG,DF,21,,6,540.0,6.0,0.0,0.0,0.2,0.6,Chelsea
84,Robert Sánchez,es ESP,GK,26,,6,540.0,6.0,0.0,0.0,0.0,0.0,Chelsea
85,Moisés Caicedo,ec ECU,MF,22,,6,525.0,5.8,0.0,1.0,0.1,1.1,Chelsea
86,Wesley Fofana,fr FRA,DF,23,,6,506.0,5.6,0.0,0.0,0.0,0.4,Chelsea
87,Cole Palmer,eng ENG,"MF,FW",22,,6,505.0,5.6,6.0,4.0,3.7,3.2,Chelsea
88,Marc Cucurella,es ESP,DF,26,,6,500.0,5.6,0.0,0.0,0.0,0.2,Chelsea
89,Nicolas Jackson,sn SEN,FW,23,,6,442.0,4.9,4.0,3.0,4.7,1.0,Chelsea
90,Enzo Fernández,ar ARG,MF,23,,5,431.0,4.8,0.0,0.0,0.2,0.9,Chelsea
91,Noni Madueke,eng ENG,FW,22,,5,388.0,4.3,3.0,0.0,1.6,0.5,Chelsea
92,Malo Gusto,fr FRA,DF,21,,4,343.0,3.8,0.0,0.0,0.0,0.1,Chelsea
93,Pedro Neto,pt POR,FW,24,,2,242.0,2.7,0.0,1.0,0.1,0.4,Chelsea
94,Jadon Sancho,eng ENG,FW,24,,2,171.0,1.9,0.0,3.0,0.1,0.9,Chelsea
95,Renato Veiga,pt POR,"MF,DF",21,,1,130.0,1.4,0.0,0.0,0.0,0.0,Chelsea
96,Christopher Nkunku,fr FRA,FW,26,,1,121.0,1.3,1.0,0.0,1.0,0.3,Chelsea
97,Tosin Adarabioyo,eng ENG,DF,27,,1,120.0,1.3,0.0,0.0,0.0,0.0,Chelsea
98,Axel Disasi,fr FRA,DF,26,,1,94.0,1.0,0.0,0.0,0.0,0.0,Chelsea
99,Mykhailo Mudryk,ua UKR,FW,23,,1,82.0,0.9,0.0,0.0,0.0,0.5,Chelsea
100,Roméo Lavia,be BEL,MF,20,,1,78.0,0.9,0.0,0.0,0.0,0.5,Chelsea
101,João Félix,pt POR,"MF,FW",24,,0,112.0,1.2,1.0,0.0,0.5,0.0,Chelsea
102,Kiernan Dewsbury-Hall,eng ENG,MF,26,,0,46.0,0.5,0.0,0.0,0.0,0.1,Chelsea
103,Marc Guiu,es ESP,FW,18,,0,24.0,0.3,0.0,0.0,0.0,0.0,Chelsea
104,Benoît Badiashile,fr FRA,DF,23,,0,,,,,,,Chelsea
105,Cesare Casadei,it ITA,MF,21,,0,,,,,,,Chelsea
106,Filip Jørgensen,dk DEN,GK,22,,0,,,,,,,Chelsea
107,Squad Total,,,23.8,,66,540.0,6.0,15.0,12.0,12.1,10.4,Chelsea
108,Opponent Total,,,26.6,,66,540.0,6.0,7.0,4.0,7.0,4.6,Chelsea
